Timestamp,Temperature (C),Relative humidity (%),Pressure (Pa)
2017-03-14 18:29:43, 2.8, 65.0, 0.0
2017-03-14 18:34:43, 2.8, 64.9, 0.0
2017-03-14 18:39:43, 2.8, 64.9, 0.0
2017-03-14 18:44:43, 9.8, 65.5, 0.0
2017-03-14 18:49:43, 15.2, 52.4, 0.0
2017-03-14 18:54:43, 16.9, 49.5, 0.0
2017-03-14 18:59:43, 18.0, 48.6, 0.0
2017-03-14 19:04:43, 19.3, 48.8, 0.0
2017-03-14 19:09:43, 19.9, 45.7, 0.0
2017-03-14 19:14:43, 20.1, 44.8, 0.0
2017-03-14 19:19:43, 20.2, 42.4, 0.0
2017-03-14 19:24:43, 21.1, 40.5, 0.0
2017-03-14 19:29:43, 21.0, 40.1, 0.0
2017-03-14 19:34:43, 20.9, 40.2, 0.0
2017-03-14 19:39:43, 20.9, 39.0, 0.0
2017-03-14 19:44:43, 21.5, 37.2, 0.0
2017-03-14 19:49:43, 21.5, 37.6, 0.0
2017-03-14 19:54:43, 21.3, 37.1, 0.0
2017-03-14 19:59:43, 21.2, 36.5, 0.0
2017-03-14 20:04:43, 21.8, 35.6, 0.0
2017-03-14 20:09:43, 21.7, 35.5, 0.0
2017-03-14 20:14:43, 21.5, 35.4, 0.0
2017-03-14 20:19:43, 21.4, 35.4, 0.0
2017-03-14 20:24:43, 21.6, 34.5, 0.0
2017-03-14 20:29:43, 22.0, 33.7, 0.0
2017-03-14 20:34:43, 22.4, 33.1, 0.0
2017-03-14 20:39:43, 22.1, 33.4, 0.0
2017-03-14 20:44:43, 22.1, 33.1, 0.0
2017-03-14 20:49:43, 22.2, 33.0, 0.0
2017-03-14 20:54:43, 22.0, 33.2, 0.0
2017-03-14 20:59:43, 21.9, 32.9, 0.0
2017-03-14 21:04:43, 21.7, 32.8, 0.0
2017-03-14 21:09:43, 21.6, 32.7, 0.0
2017-03-14 21:14:43, 21.5, 32.6, 0.0
2017-03-14 21:19:43, 21.4, 32.5, 0.0
2017-03-14 21:24:43, 21.3, 32.5, 0.0
2017-03-14 21:29:43, 21.2, 32.4, 0.0
2017-03-14 21:34:43, 21.1, 32.9, 0.0
2017-03-14 21:39:43, 21.3, 32.4, 0.0
2017-03-14 21:44:43, 21.4, 32.6, 0.0
2017-03-14 21:49:43, 21.2, 32.7, 0.0
2017-03-14 21:54:43, 21.1, 32.6, 0.0
2017-03-14 21:59:43, 21.0, 32.5, 0.0
2017-03-14 22:04:43, 21.0, 32.3, 0.0
2017-03-14 22:09:43, 21.3, 31.8, 0.0
2017-03-14 22:14:43, 21.2, 31.8, 0.0
2017-03-14 22:19:43, 21.0, 32.1, 0.0
2017-03-14 22:24:43, 20.9, 32.1, 0.0
2017-03-14 22:29:43, 20.9, 32.1, 0.0
2017-03-14 22:34:43, 20.8, 32.1, 0.0
2017-03-14 22:39:43, 20.7, 32.0, 0.0
2017-03-14 22:44:43, 20.6, 31.9, 0.0
2017-03-14 22:49:43, 20.5, 31.9, 0.0
2017-03-14 22:54:43, 20.4, 31.8, 0.0
2017-03-14 22:59:43, 20.3, 31.9, 0.0
2017-03-14 23:04:43, 20.3, 31.7, 0.0
2017-03-14 23:09:43, 20.1, 31.6, 0.0
2017-03-14 23:14:43, 20.1, 31.8, 0.0
2017-03-14 23:19:43, 20.0, 31.7, 0.0
2017-03-14 23:24:43, 19.9, 31.7, 0.0
2017-03-14 23:29:43, 19.8, 31.7, 0.0
2017-03-14 23:34:43, 19.7, 31.6, 0.0
2017-03-14 23:39:43, 19.6, 31.6, 0.0
2017-03-14 23:44:43, 19.5, 31.4, 0.0
2017-03-14 23:49:43, 19.4, 31.4, 0.0
2017-03-14 23:54:43, 19.4, 31.3, 0.0
2017-03-14 23:59:43, 19.3, 31.3, 0.0
2017-03-15 00:04:43, 19.2, 31.3, 0.0
2017-03-15 00:09:43, 19.1, 31.2, 0.0
2017-03-15 00:14:43, 19.0, 31.2, 0.0
2017-03-15 00:19:43, 19.0, 31.1, 0.0
2017-03-15 00:24:43, 18.9, 31.0, 0.0
2017-03-15 00:29:43, 18.8, 31.1, 0.0
2017-03-15 00:34:43, 18.7, 31.2, 0.0
2017-03-15 00:39:43, 18.7, 31.2, 0.0
2017-03-15 00:44:43, 18.6, 30.7, 0.0
2017-03-15 00:49:43, 18.6, 30.7, 0.0
2017-03-15 00:54:43, 18.5, 30.7, 0.0
2017-03-15 00:59:43, 18.4, 30.7, 0.0
2017-03-15 01:04:43, 18.3, 30.6, 0.0
2017-03-15 01:09:43, 18.3, 30.6, 0.0
2017-03-15 01:14:43, 18.2, 30.6, 0.0
2017-03-15 01:19:43, 18.1, 30.5, 0.0
2017-03-15 01:24:43, 18.1, 30.5, 0.0
2017-03-15 01:29:43, 18.0, 30.4, 0.0
2017-03-15 01:34:43, 17.9, 30.4, 0.0
2017-03-15 01:39:43, 17.9, 30.4, 0.0
2017-03-15 01:44:43, 17.8, 30.3, 0.0
2017-03-15 01:49:43, 17.8, 30.2, 0.0
2017-03-15 01:54:43, 17.7, 30.2, 0.0
2017-03-15 01:59:43, 17.7, 30.0, 0.0
2017-03-15 02:04:43, 17.6, 29.9, 0.0
2017-03-15 02:09:43, 17.5, 29.8, 0.0
2017-03-15 02:14:43, 17.4, 29.8, 0.0
2017-03-15 02:19:43, 17.3, 29.8, 0.0
2017-03-15 02:24:43, 17.3, 29.8, 0.0
2017-03-15 02:29:43, 17.2, 29.7, 0.0
2017-03-15 02:34:43, 17.2, 29.7, 0.0
2017-03-15 02:39:43, 17.1, 29.6, 0.0
2017-03-15 02:44:43, 17.0, 29.6, 0.0
2017-03-15 02:49:43, 16.9, 29.6, 0.0
2017-03-15 02:54:43, 16.9, 29.6, 0.0
2017-03-15 02:59:43, 16.8, 29.6, 0.0
2017-03-15 03:04:43, 16.7, 29.5, 0.0
2017-03-15 03:09:43, 16.7, 29.5, 0.0
2017-03-15 03:14:43, 16.6, 29.5, 0.0
2017-03-15 03:19:43, 16.5, 29.4, 0.0
2017-03-15 03:24:43, 16.5, 29.4, 0.0
2017-03-15 03:29:43, 16.4, 29.3, 0.0
2017-03-15 03:34:43, 16.4, 29.3, 0.0
2017-03-15 03:39:43, 16.4, 29.3, 0.0
2017-03-15 03:44:43, 16.3, 29.2, 0.0
2017-03-15 03:49:43, 16.2, 29.1, 0.0
2017-03-15 03:54:43, 16.1, 29.2, 0.0
2017-03-15 03:59:43, 16.1, 29.1, 0.0
2017-03-15 04:04:43, 16.3, 29.2, 0.0
2017-03-15 04:09:43, 16.3, 29.3, 0.0
2017-03-15 04:14:43, 16.2, 29.3, 0.0
2017-03-15 04:19:43, 16.1, 29.2, 0.0
2017-03-15 04:24:44, 16.0, 29.2, 0.0
2017-03-15 04:29:44, 15.9, 29.1, 0.0
2017-03-15 04:34:45, 16.2, 29.1, 0.0
2017-03-15 04:39:45, 16.3, 29.0, 0.0
2017-03-15 04:44:45, 16.2, 29.1, 0.0
2017-03-15 04:49:45, 16.0, 29.1, 0.0
2017-03-15 04:54:45, 15.9, 29.1, 0.0
2017-03-15 04:59:45, 15.9, 28.9, 0.0
2017-03-15 05:04:45, 16.3, 29.0, 0.0
2017-03-15 05:09:45, 16.2, 29.0, 0.0
2017-03-15 05:14:45, 16.0, 29.0, 0.0
2017-03-15 05:19:45, 15.9, 28.9, 0.0
2017-03-15 05:24:45, 15.8, 28.9, 0.0
2017-03-15 05:29:45, 16.2, 28.9, 0.0
2017-03-15 05:34:45, 16.1, 28.9, 0.0
2017-03-15 05:39:45, 16.0, 28.8, 0.0
2017-03-15 05:44:45, 15.9, 28.7, 0.0
2017-03-15 05:49:45, 15.8, 28.5, 0.0
2017-03-15 05:54:45, 16.2, 28.4, 0.0
2017-03-15 05:59:45, 16.1, 28.7, 0.0
2017-03-15 06:04:45, 15.9, 28.6, 0.0
2017-03-15 06:09:45, 15.8, 28.6, 0.0
2017-03-15 06:14:45, 15.9, 28.4, 0.0
2017-03-15 06:19:45, 16.2, 28.3, 0.0
2017-03-15 06:24:45, 16.4, 28.2, 0.0
2017-03-15 06:29:45, 17.1, 27.7, 0.0
2017-03-15 06:34:45, 17.8, 27.3, 0.0
2017-03-15 06:39:45, 17.8, 27.3, 0.0
2017-03-15 06:44:45, 18.3, 27.0, 0.0
2017-03-15 06:49:45, 18.4, 26.9, 0.0
2017-03-15 06:54:45, 18.8, 26.7, 0.0
2017-03-15 06:59:45, 19.0, 26.6, 0.0
2017-03-15 07:04:45, 19.2, 26.5, 0.0
2017-03-15 07:09:45, 19.5, 26.3, 0.0
2017-03-15 07:14:45, 19.7, 26.1, 0.0
2017-03-15 07:19:45, 19.8, 26.1, 0.0
2017-03-15 07:24:45, 19.6, 26.2, 0.0
2017-03-15 07:29:45, 20.2, 26.1, 0.0
2017-03-15 07:34:45, 19.9, 26.9, 0.0
2017-03-15 07:39:45, 20.0, 27.0, 0.0
2017-03-15 07:44:45, 20.5, 26.6, 0.0
2017-03-15 07:49:45, 20.1, 28.0, 0.0
2017-03-15 07:54:45, 20.4, 27.3, 0.0
2017-03-15 07:59:45, 20.6, 27.6, 0.0
2017-03-15 08:04:45, 20.2, 26.9, 0.0
2017-03-15 08:09:45, 20.7, 26.5, 0.0
2017-03-15 08:14:45, 20.7, 26.9, 0.0
2017-03-15 08:19:45, 20.3, 27.4, 0.0
2017-03-15 08:24:45, 20.5, 27.1, 0.0
2017-03-15 08:29:45, 20.9, 26.9, 0.0
2017-03-15 08:34:45, 20.6, 26.6, 0.0
2017-03-15 08:39:45, 20.5, 26.4, 0.0
2017-03-15 08:44:45, 21.1, 25.9, 0.0
2017-03-15 08:49:45, 20.9, 26.2, 0.0
2017-03-15 08:54:45, 20.6, 27.6, 0.0
2017-03-15 08:59:45, 21.0, 27.2, 0.0
2017-03-15 09:04:45, 21.1, 27.4, 0.0
2017-03-15 09:09:45, 20.9, 28.6, 0.0
2017-03-15 09:14:45, 20.8, 29.7, 0.0
2017-03-15 09:19:45, 20.9, 29.0, 0.0
2017-03-15 09:24:45, 20.7, 28.8, 0.0
2017-03-15 09:29:45, 20.5, 28.7, 0.0
2017-03-15 09:34:45, 20.4, 28.6, 0.0
2017-03-15 09:39:45, 20.3, 28.6, 0.0
2017-03-15 09:44:45, 20.2, 28.3, 0.0
2017-03-15 09:49:45, 20.1, 28.5, 0.0
2017-03-15 09:54:45, 20.0, 28.5, 0.0
2017-03-15 09:59:45, 19.9, 28.5, 0.0
2017-03-15 10:04:45, 19.9, 28.6, 0.0
2017-03-15 10:09:45, 19.8, 28.5, 0.0
2017-03-15 10:14:45, 19.7, 28.5, 0.0
2017-03-15 10:19:45, 19.7, 28.4, 0.0
2017-03-15 10:24:45, 19.6, 28.5, 0.0
2017-03-15 10:29:45, 19.5, 28.4, 0.0
2017-03-15 10:34:45, 19.5, 28.3, 0.0
2017-03-15 10:39:45, 19.4, 28.3, 0.0
2017-03-15 10:44:45, 19.3, 28.2, 0.0
2017-03-15 10:49:45, 19.2, 28.2, 0.0
2017-03-15 10:54:45, 19.2, 28.1, 0.0
2017-03-15 10:59:45, 19.1, 28.1, 0.0
2017-03-15 11:04:45, 19.0, 28.0, 0.0
2017-03-15 11:09:45, 19.0, 28.0, 0.0
2017-03-15 11:14:45, 18.9, 27.9, 0.0
2017-03-15 11:19:45, 18.8, 27.9, 0.0
2017-03-15 11:24:45, 18.8, 27.8, 0.0
2017-03-15 11:29:45, 18.7, 27.7, 0.0
2017-03-15 11:34:45, 18.6, 27.7, 0.0
2017-03-15 11:39:45, 18.6, 27.7, 0.0
2017-03-15 11:44:45, 18.5, 27.7, 0.0
2017-03-15 11:49:45, 18.5, 27.7, 0.0
2017-03-15 11:54:45, 18.4, 27.7, 0.0
2017-03-15 11:59:45, 18.4, 27.5, 0.0
2017-03-15 12:04:45, 18.3, 27.5, 0.0
2017-03-15 12:09:45, 18.3, 27.8, 0.0
2017-03-15 12:14:45, 18.3, 28.1, 0.0
2017-03-15 12:19:45, 18.2, 28.1, 0.0
2017-03-15 12:24:45, 18.2, 28.0, 0.0
2017-03-15 12:29:45, 18.1, 28.1, 0.0
2017-03-15 12:34:45, 18.1, 28.0, 0.0
2017-03-15 12:39:45, 18.1, 28.0, 0.0
2017-03-15 12:44:45, 18.0, 27.9, 0.0
2017-03-15 12:49:45, 18.0, 28.1, 0.0
2017-03-15 12:54:45, 18.0, 28.2, 0.0
2017-03-15 12:59:45, 17.9, 28.9, 0.0
2017-03-15 13:04:45, 17.9, 29.8, 0.0
2017-03-15 13:09:45, 17.9, 29.4, 0.0
2017-03-15 13:14:45, 17.8, 29.3, 0.0
2017-03-15 13:19:45, 17.7, 29.0, 0.0
2017-03-15 13:24:45, 17.7, 29.0, 0.0
2017-03-15 13:29:45, 17.6, 28.8, 0.0
2017-03-15 13:34:45, 17.6, 28.6, 0.0
2017-03-15 13:39:45, 17.6, 28.6, 0.0
2017-03-15 13:44:45, 17.5, 28.5, 0.0
2017-03-15 13:49:45, 17.5, 28.4, 0.0
2017-03-15 13:54:45, 17.4, 28.3, 0.0
2017-03-15 13:59:45, 17.4, 28.3, 0.0
2017-03-15 14:04:45, 17.3, 28.3, 0.0
2017-03-15 14:09:45, 17.3, 28.2, 0.0
2017-03-15 14:14:45, 17.3, 28.3, 0.0
2017-03-15 14:19:45, 17.7, 27.9, 0.0
2017-03-15 14:24:45, 18.4, 27.3, 0.0
2017-03-15 14:29:45, 19.1, 27.1, 0.0
2017-03-15 14:34:45, 19.1, 27.1, 0.0
2017-03-15 14:39:45, 18.8, 27.4, 0.0
2017-03-15 14:44:45, 19.3, 27.0, 0.0
2017-03-15 14:49:45, 19.6, 26.6, 0.0
2017-03-15 14:54:46, 19.3, 26.9, 0.0
2017-03-15 14:59:46, 19.2, 26.9, 0.0
2017-03-15 15:04:47, 19.8, 26.4, 0.0
2017-03-15 15:09:47, 19.7, 26.5, 0.0
2017-03-15 15:14:47, 19.4, 26.8, 0.0
2017-03-15 15:19:47, 19.6, 26.6, 0.0
2017-03-15 15:24:47, 20.4, 25.9, 0.0
2017-03-15 15:29:47, 20.6, 26.3, 0.0
2017-03-15 15:34:47, 20.9, 26.2, 0.0
2017-03-15 15:39:47, 20.6, 26.5, 0.0
2017-03-15 15:44:47, 20.9, 26.1, 0.0
2017-03-15 15:49:47, 21.2, 25.8, 0.0
2017-03-15 15:54:47, 20.9, 26.2, 0.0
2017-03-15 15:59:47, 21.2, 25.7, 0.0
2017-03-15 16:04:47, 21.4, 25.6, 0.0
2017-03-15 16:09:47, 21.0, 26.1, 0.0
2017-03-15 16:14:47, 21.1, 25.8, 0.0
2017-03-15 16:19:47, 21.6, 25.4, 0.0
2017-03-15 16:24:47, 21.3, 25.7, 0.0
2017-03-15 16:29:47, 21.1, 25.9, 0.0
2017-03-15 16:34:47, 21.7, 26.9, 0.0
2017-03-15 16:39:47, 21.7, 27.7, 0.0
2017-03-15 16:44:47, 21.5, 28.3, 0.0
2017-03-15 16:49:47, 21.4, 29.0, 0.0
2017-03-15 16:54:47, 21.3, 29.2, 0.0
2017-03-15 16:59:47, 21.1, 29.1, 0.0
2017-03-15 17:04:47, 21.0, 29.4, 0.0
2017-03-15 17:09:47, 21.6, 29.5, 0.0
